"","Studentnummer","Premaster","Vak","Cijfer"
"1","4275685","Premaster","Sustainable Innovation",5.39569556724222
"2","4347741","Premaster","Sustainable Innovation",7.71459173706347
"3","4090501","Premaster","Sustainable Innovation",6.54952913756237
"4","4017411","Premaster","Sustainable Innovation",6.33778516242612
"5","4117757","Premaster","Sustainable Innovation",7.03019216828555
"6","4060207","Premaster","Sustainable Innovation",7.50124374440773
"7","4250036","Premaster","Sustainable Innovation",6.26492913471337
"8","4396445","Premaster","Sustainable Innovation",6.48952921706665
"9","4471848","Premaster","Sustainable Innovation",6.19504621650136
"10","4429894","Premaster","Sustainable Innovation",6.77294184378699
"11","4494423","Premaster","Sustainable Innovation",5.75107268460026
"12","4049135","Premaster","Sustainable Innovation",4.98445600748379
"13","4326888","Premaster","Sustainable Innovation",7.44854470658812
"14","4248008","Premaster","Sustainable Innovation",6.94756676546581
"15","4034135","Premaster","Sustainable Innovation",5.36679874770964
"16","4045393","Premaster","Sustainable Innovation",5.31346341752441
"17","4496435","Premaster","Sustainable Innovation",5.80997071950569
"18","4307431","Premaster","Sustainable Innovation",5.60664587240651
"19","4285080","Premaster","Sustainable Innovation",6.07518507987277
"20","4473605","Premaster","Sustainable Innovation",7.16045279278348
"21","4486818","Premaster","Sustainable Innovation",6.93047293917752
"22","4112291","Premaster","Sustainable Innovation",7.22181877501528
"23","4113851","Premaster","Sustainable Innovation",6.64024226079327
"24","4172447","Premaster","Sustainable Innovation",6.67105075809378
"25","4112273","Premaster","Sustainable Innovation",6.63110946807559
"26","4413006","Premaster","Sustainable Innovation",5.46224370613458
"27","4033311","Premaster","Sustainable Innovation",6.63812300399829
"28","4046562","Premaster","Sustainable Innovation",6.05033060237814
"29","4158760","Premaster","Sustainable Innovation",7.11757074551597
"30","4485572","Premaster","Sustainable Innovation",5.71421252608017
"31","4377827","Premaster","Sustainable Innovation",5.06274954624901
"32","4382156","Premaster","Sustainable Innovation",5.43684821268885
"33","4267405","Premaster","Sustainable Innovation",5.31307511086169
"34","4326707","Premaster","Sustainable Innovation",5.85665525943786
"35","4194712","Premaster","Sustainable Innovation",6.51734855770454
"36","4380424","Premaster","Sustainable Innovation",8.9035109980708
"37","4134680","Premaster","Sustainable Innovation",5.31707133708458
"38","4145731","Premaster","Sustainable Innovation",5.56835328610726
"39","4201767","Premaster","Sustainable Innovation",5.87313187956121
"40","4088516","Premaster","Sustainable Innovation",7.04620950008933
"41","4135870","Premaster","Sustainable Innovation",4.70695205920148
"42","4379763","Premaster","Sustainable Innovation",5.85647814386276
"43","4290469","Premaster","Sustainable Innovation",4.47955939605249
"44","4025371","Premaster","Sustainable Innovation",7.57182829636592
"45","4086333","Premaster","Sustainable Innovation",7.02873852200884
"46","4124816","Premaster","Sustainable Innovation",4.98561964690588
"47","4276331","Premaster","Sustainable Innovation",6.27246772772631
"48","4334183","Premaster","Sustainable Innovation",5.95727699523626
"49","4279992","Premaster","Sustainable Innovation",3.60683833746061
"50","4023612","Premaster","Sustainable Innovation",3.42304779700397
"51","4064594","Premaster","Sustainable Innovation",5.51736434769965
"52","4072901","Premaster","Sustainable Innovation",5.08175712696469
"53","4207127","Premaster","Sustainable Innovation",4.73189111287753
"54","4280625","Premaster","Sustainable Innovation",5.46953711887419
"55","4174873","Premaster","Sustainable Innovation",4.83433679013821
"56","4175971","Premaster","Sustainable Innovation",7.29597857835041
"57","4234661","Premaster","Sustainable Innovation",7.46695231890168
"58","4057718","Premaster","Sustainable Innovation",7.62487682855019
"59","4320139","Premaster","Sustainable Innovation",6.5195805128996
"60","4232818","Premaster","Sustainable Innovation",9.11478660237023
"61","4139293","Premaster","Sustainable Innovation",4.61376237240052
"62","4301951","Premaster","Sustainable Innovation",7.25333488486903
"63","4110296","Premaster","Sustainable Innovation",6.10313783819264
"64","4303104","Premaster","Sustainable Innovation",4.46927045744184
"65","4226006","Premaster","Sustainable Innovation",5.84423317111399
"66","4431942","Premaster","Sustainable Innovation",7.60927235354481
"67","4190111","Premaster","Sustainable Innovation",7.83457547203807
"68","4313626","Premaster","Sustainable Innovation",5.87378787498522
"69","4162331","Premaster","Sustainable Innovation",6.84359236322659
