"","Studentnummer","Cohort","Cijfers"
"1",302256,"2010",5.548
"2",344374,"2010",6.52
"3",302078,"2010",5.297
"4",325370,"2010",8.214
"5",362912,"2010",6.695
"6",335804,"2010",5.315
"7",336325,"2010",6.885
"8",367886,"2010",7.186
"9",389585,"2010",6.991
"10",347699,"2010",5.934
"11",357211,"2010",8.114
"12",398666,"2010",6.768
"13",374351,"2010",5.555
"14",397646,"2010",3.642
"15",328507,"2010",7.65
"16",342226,"2010",6.246
"17",388582,"2010",6.281
"18",364249,"2010",7.433
"19",367908,"2010",7.285
"20",380931,"2010",7.013
"21",382878,"2010",7.403
"22",367808,"2010",7.239
"23",326064,"2010",6.389
"24",341356,"2010",3.913
"25",370566,"2010",7.044
"26",380200,"2010",6.233
"27",366279,"2010",6.113
"28",395328,"2010",4.535
"29",364923,"2010",5.726
"30",358935,"2010",6.802
"31",351441,"2010",7.93
"32",321670,"2010",6.177
"33",304312,"2010",6.765
"34",300859,"2010",6.235
"35",373352,"2010",4.648
"36",367981,"2010",5.802
"37",376126,"2010",5.827
"38",312331,"2010",6.229
"39",369597,"2010",7.62
"40",375245,"2010",7.216
"41",368346,"2010",6.103
"42",351723,"2010",5.996
"43",369899,"2010",7.136
"44",328977,"2010",6.968
"45",347111,"2010",5.473
"46",363627,"2010",5.451
"47",368104,"2010",6.737
"48",318934,"2010",7.222
"49",393608,"2010",6.165
"50",360693,"2010",7.357
"51",317818,"2010",6.778
"52",395861,"2010",5.566
"53",320449,"2010",6.709
"54",360347,"2010",4.945
"55",326945,"2010",8.02
"56",327253,"2010",8.676
"57",349604,"2010",5.859
"58",377195,"2010",5.047
"59",357297,"2010",6.984
"60",382734,"2010",6.138
"61",377836,"2010",9.182
"62",300643,"2010",6.253
"63",394513,"2010",7.128
"64",315704,"2010",6.334
"65",304357,"2010",5.408
"66",352503,"2010",6.527
"67",310471,"2010",4.134
"68",326125,"2010",8.059
"69",331308,"2010",6.484
"70",321506,"2010",8.907
"71",328740,"2010",6.871
"72",313298,"2010",5.448
"73",350910,"2010",7.033
"74",384026,"2010",5.179
"75",317402,"2010",4.796
"76",362586,"2010",6.65
"77",302562,"2010",5.768
"78",342889,"2010",6.301
"79",333531,"2010",6.389
"80",384966,"2010",5.593
"81",382962,"2010",5.618
"82",355252,"2010",6.138
"83",383406,"2010",7.714
"84",346207,"2010",4.472
"85",330761,"2010",7.013
"86",363428,"2010",6.7
"87",378400,"2010",7.576
"88",333621,"2010",5.935
"89",310005,"2010",6.744
"90",376217,"2010",6.621
"91",398411,"2010",5.649
"92",326720,"2010",7.749
"93",385781,"2010",7.692
"94",361564,"2010",7.14
"95",359399,"2010",8.204
