"","Studentnummer","Studiepunten","Vooropleiding"
"658",3000364,0,"Nederlands"
"1020",3000372,57,"buitenlands"
"948",3000548,12,"Nederlands"
"1453",3000715,0,"buitenlands"
"611",3000964,42,"Nederlands"
"315",3001081,48,"Nederlands"
"1421",3001192,0,"buitenlands"
"1464",3001803,0,"buitenlands"
"1338",3002896,12,"buitenlands"
"940",3004506,0,"Nederlands"
"1500",3004977,12,"buitenlands"
"384",3005530,60,"Nederlands"
"376",3005792,60,"Nederlands"
"301",3007134,60,"Nederlands"
"362",3008426,48,"Nederlands"
"609",3009605,42,"Nederlands"
"1150",3009647,36,"buitenlands"
"268",3010150,45,"Nederlands"
"821",3010814,0,"Nederlands"
"337",3011226,63,"Nederlands"
"720",3011513,6,"Nederlands"
"1102",3012286,33,"buitenlands"
"659",3012388,6,"Nederlands"
"349",3012812,60,"Nederlands"
"1419",3012902,6,"buitenlands"
"195",3013621,63,"Nederlands"
"381",3013986,66,"Nederlands"
"1289",3015335,0,"buitenlands"
"943",3016513,12,"Nederlands"
"1042",3016780,54,"buitenlands"
"1190",3018845,33,"buitenlands"
"548",3019154,48,"Nederlands"
"210",3019552,51,"Nederlands"
"1294",3020080,0,"buitenlands"
"521",3021539,24,"Nederlands"
"214",3022590,51,"Nederlands"
"781",3023469,0,"Nederlands"
"957",3023785,54,"buitenlands"
"875",3024026,6,"Nederlands"
"511",3025181,54,"Nederlands"
"804",3026495,12,"Nederlands"
"1066",3027320,54,"buitenlands"
"1328",3027416,0,"buitenlands"
"1226",3027570,12,"buitenlands"
"1103",3028342,30,"buitenlands"
"750",3029231,6,"Nederlands"
"685",3029912,6,"Nederlands"
"1384",3031369,6,"buitenlands"
"431",3031816,51,"Nederlands"
"922",3032008,0,"Nederlands"
"719",3032273,0,"Nederlands"
"1336",3033130,6,"buitenlands"
"394",3033217,48,"Nederlands"
"959",3033382,66,"buitenlands"
"676",3033896,12,"Nederlands"
"1116",3034106,45,"buitenlands"
"934",3035342,0,"Nederlands"
"987",3037034,60,"buitenlands"
"134",3037373,54,"Nederlands"
"53",3037681,66,"Nederlands"
"863",3038693,0,"Nederlands"
"369",3039748,57,"Nederlands"
"551",3039996,24,"Nederlands"
"296",3040102,57,"Nederlands"
"1331",3040720,6,"buitenlands"
"456",3040733,45,"Nederlands"
"1318",3041238,6,"buitenlands"
"1130",3041646,39,"buitenlands"
"930",3041857,0,"Nederlands"
"1032",3041933,66,"buitenlands"
"310",3042924,51,"Nederlands"
"638",3043322,27,"Nederlands"
"1320",3045776,6,"buitenlands"
"190",3046120,51,"Nederlands"
"841",3046237,0,"Nederlands"
"367",3046613,66,"Nederlands"
"1417",3047034,0,"buitenlands"
"1499",3048524,6,"buitenlands"
"1019",3049025,66,"buitenlands"
"984",3049189,66,"buitenlands"
"1310",3049541,6,"buitenlands"
"412",3050637,51,"Nederlands"
"340",3051457,45,"Nederlands"
"1106",3051459,48,"buitenlands"
"407",3052118,57,"Nederlands"
"652",3052464,6,"Nederlands"
