"","Studentnummer","Opleiding","Aantal_Hoorcolleges","Eindexamencijfer","Eindcijfer_MS"
"1",322050,"Psychologie",4,6,6
"2",380655,"Psychologie",10,5.5,7.9
"3",322127,"Psychologie",4,7.5,6.9
"4",318280,"Psychologie",10,6.5,9.7
"5",305484,"Psychologie",7,9.5,7.1
"6",365284,"Psychologie",3,7,4.4
"7",332349,"Psychologie",2,7.5,5
"8",399553,"Psychologie",7,8,8.9
"9",366817,"Psychologie",4,5.5,5.8
"10",347762,"Psychologie",9,7,8.8
"11",360765,"Psychologie",3,5.5,6.5
"12",312779,"Psychologie",3,6,7.2
"13",363057,"Psychologie",4,8,7.4
"14",385568,"Psychologie",3,7,6
"15",376881,"Psychologie",2,7.5,5.4
"16",369711,"Psychologie",7,8,6.1
"17",302420,"Psychologie",2,8,5.5
"18",379455,"Psychologie",2,6,5.8
"19",343458,"Psychologie",3,7,5.1
"20",343471,"Psychologie",5,6.5,7.6
"21",326679,"Psychologie",7,7.5,8.2
"22",352477,"Psychologie",2,8,5.3
"23",363275,"Psychologie",9,8,8.6
"24",390674,"Psychologie",8,7,8.2
"25",327330,"Psychologie",8,7.5,7.8
"26",335392,"Psychologie",2,7.5,6.1
"27",399944,"Psychologie",8,8,7.7
"28",366553,"Psychologie",1,7,5.3
"29",356734,"Psychologie",3,7,7.4
"30",304447,"Psychologie",7,5.5,6.6
"31",390910,"Psychologie",4,7,5.8
"32",373257,"Psychologie",3,8,7.1
"33",329453,"Psychologie",3,6.5,6
"34",375928,"Psychologie",8,7,8.7
"35",380901,"Psychologie",2,9.5,6.1
"36",399578,"Psychologie",2,8,5.4
"37",304963,"Psychologie",10,7,9.5
"38",327812,"Psychologie",10,8.5,9
"39",376849,"Psychologie",1,8,3.8
"40",335817,"Psychologie",3,7,7.1
"41",309952,"Psychologie",4,9.5,5.2
"42",354461,"Psychologie",7,7,7.3
"43",386930,"Psychologie",5,7.5,5.6
"44",397017,"Psychologie",4,9,6.9
"45",384239,"Psychologie",2,9,5.8
"46",336136,"Psychologie",2,9.5,6.8
"47",399140,"Psychologie",3,6.5,4.1
"48",308600,"Psychologie",3,5.5,6.2
"49",303405,"Psychologie",3,5.5,6.7
"50",375308,"Psychologie",8,8,8.4
"51",347524,"Psychologie",9,7,9.2
"52",342534,"Psychologie",6,7,7.6
"53",325806,"Psychologie",2,7.5,5.1
"54",304086,"Psychologie",3,8.5,5.1
"55",352815,"Psychologie",4,8.5,5.8
"56",334085,"Psychologie",7,9.5,7.3
"57",396876,"Psychologie",4,6,5.8
"58",372501,"Psychologie",3,8.5,6.3
"59",359163,"Psychologie",7,8,7.2
"60",344977,"Psychologie",3,6.5,6.6
"61",337520,"Psychologie",4,7.5,7.6
"62",396161,"Psychologie",2,7.5,5.5
"63",337314,"Psychologie",9,6.5,7.9
"64",338927,"Psychologie",4,8,6.1
"65",365941,"Psychologie",9,6.5,7.8
"66",356302,"Psychologie",3,6.5,5
"67",336768,"Psychologie",5,7,5.9
"68",367249,"Psychologie",3,7,5
"69",367919,"Psychologie",1,6,4.2
"70",361942,"Psychologie",5,8.5,7.6
"71",375053,"Psychologie",8,8,9.6
