"","Studentnummer","Landen_vooropleiding","BSA"
"268","4002007","ES","Positief"
"124","4004792","IT","Negatief"
"361","4008316","US","Positief"
"142","4008992","UK","Positief"
"140","4011966","UK","Positief"
"195","4012535","BE","Positief"
"110","4013497","IT","Positief"
"313","4013802","ES","Positief"
"363","4014532","US","Positief"
"130","4015064","UK","Positief"
"212","4016122","BE","Positief"
"44","4017152","GE","Positief"
"346","4020729","US","Positief"
"26","4020908","NL","Positief"
"178","4021169","UK","Positief"
"226","4022172","BE","Positief"
"24","4022273","NL","Positief"
"8","4029482","NL","Positief"
"49","4029999","GE","Positief"
"376","4032910","US","Positief"
"387","4033989","US","Negatief"
"206","4036739","BE","Positief"
"29","4038113","NL","Positief"
"330","4040396","US","Positief"
"289","4042724","ES","Positief"
"167","4043597","UK","Positief"
"154","4043990","UK","Positief"
"357","4044558","US","Positief"
"147","4044742","UK","Positief"
"332","4046074","US","Positief"
"320","4046185","ES","Negatief"
"33","4047823","NL","Positief"
"30","4048242","NL","Positief"
"322","4050679","ES","Negatief"
"194","4050928","BE","Positief"
"288","4051705","ES","Positief"
"59","4051899","GE","Positief"
"106","4052120","IT","Positief"
"135","4052684","UK","Positief"
"71","4053174","IT","Positief"
"138","4053264","UK","Positief"
"58","4054547","GE","Positief"
"327","4054939","US","Positief"
"98","4054966","IT","Positief"
"175","4055098","UK","Positief"
"163","4056444","UK","Positief"
"370","4058161","US","Positief"
"255","4058965","ES","Positief"
"129","4060001","UK","Positief"
"45","4061428","GE","Positief"
"351","4062509","US","Positief"
"85","4062676","IT","Positief"
"183","4062920","UK","Negatief"
"92","4063507","IT","Positief"
"193","4063760","BE","Positief"
"384","4064017","US","Negatief"
"77","4064944","IT","Positief"
"123","4066979","IT","Negatief"
"19","4067914","NL","Positief"
"56","4068989","GE","Positief"
"296","4069767","ES","Positief"
"174","4070419","UK","Positief"
"210","4071318","BE","Positief"
"230","4072267","BE","Positief"
"258","4072394","ES","Positief"
"101","4072824","IT","Positief"
"215","4074480","BE","Positief"
"323","4079803","ES","Negatief"
"121","4080929","IT","Positief"
"341","4082018","US","Positief"
"292","4082589","ES","Positief"
"185","4082840","UK","Negatief"
"11","4084201","NL","Positief"
"148","4084235","UK","Positief"
"197","4084687","BE","Positief"
"345","4085789","US","Positief"
"388","4088897","US","Negatief"
"307","4090532","ES","Positief"
"231","4091234","BE","Positief"
"89","4091714","IT","Positief"
"146","4093500","UK","Positief"
"260","4093827","ES","Positief"
"240","4095641","BE","Positief"
"383","4095679","US","Negatief"
"272","4097125","ES","Positief"
"276","4101780","ES","Positief"
"282","4103399","ES","Positief"
"201","4103552","BE","Positief"
"180","4104921","UK","Positief"
"96","4105761","IT","Positief"
"7","4105958","NL","Positief"
"358","4106794","US","Positief"
"283","4107054","ES","Positief"
"125","4107151","IT","Negatief"
"325","4107304","US","Positief"
"23","4107382","NL","Positief"
"116","4109280","IT","Positief"
"13","4109999","NL","Positief"
"352","4110816","US","Positief"
"262","4112004","ES","Positief"
"353","4113227","US","Positief"
"102","4113981","IT","Positief"
"161","4114974","UK","Positief"
"5","4116702","NL","Positief"
"119","4118150","IT","Positief"
"99","4119706","IT","Positief"
"191","4121309","BE","Positief"
"274","4121847","ES","Positief"
"47","4122576","GE","Positief"
"31","4122958","NL","Positief"
"73","4125198","IT","Positief"
"84","4126148","IT","Positief"
"356","4126174","US","Positief"
"241","4126332","BE","Positief"
"179","4126668","UK","Positief"
"263","4128878","ES","Positief"
"162","4131389","UK","Positief"
"338","4131586","US","Positief"
"53","4131630","GE","Positief"
"153","4134979","UK","Positief"
"380","4137671","US","Positief"
"57","4143094","GE","Positief"
"176","4143567","UK","Positief"
"87","4143775","IT","Positief"
"348","4146378","US","Positief"
"54","4149228","GE","Positief"
"131","4149296","UK","Positief"
"324","4153915","US","Positief"
