"","Studentnummer","Bacheloropleiding","Cijfers_P1","Cijfers_P2","Cijfers_P3"
"504","4250873","Biologie",6.94271071206281,6.40943902370176,7.35251243726931
"595","4297887","Biologie",6.91222753659214,6.04080450580424,7.7172990781003
"365","4113026","Informatica",7.69721369942129,6.80844433993579,6.27390812873712
"45","4350978","Wiskunde",6.8044562068276,6.64240100014642,6.36389781378889
"617","4345924","Biologie",7.72780888742432,7.53010585947719,8.85587407344849
"387","4206331","Informatica",7.57485383962475,7.02286054739006,6.99851565224232
"464","4113095","Biologie",7.06710480440857,6.60947546106603,8.01624367015322
"194","4447967","Wiskunde",7.91754361647887,6.81189668336975,6.70493385927198
"129","4025446","Wiskunde",7.26065417046976,6.51937749270022,6.42315588420901
"423","4359062","Informatica",6.9048533757479,7.13853496768958,5.77643394270574
"212","4259673","Informatica",7.30209454283031,7.05819308244369,6.68470693560951
"52","4045032","Wiskunde",7.65187903615785,6.36819345606382,6.24229527951228
"460","4465900","Biologie",6.75999295165685,7.03524955526418,7.03923226516602
"181","4256266","Wiskunde",6.25391642523476,6.53685758041342,5.11622946479403
"718","4479923","Biologie",7.18600092854977,6.7972167685428,8.10460465115962
"426","4161750","Informatica",8.16999774788208,7.24260792900552,6.75567762923526
"650","4055476","Biologie",5.83975513732846,5.69744037143986,7.92040752017519
"734","4446303","Biologie",5.99065292844228,5.84144870068751,6.68097441190665
"247","4418184","Informatica",7.82563428747746,6.74910815093075,6.19901355880238
"300","4302008","Informatica",7.6981658025877,7.43226613861146,6.78941811248533
"53","4135636","Wiskunde",7.4481891829821,6.31742870088589,5.91965439396805
"422","4103834","Informatica",7.91678031613837,7.38837542572033,6.59603983776192
"124","4420378","Wiskunde",7.77438354007647,7.62748588193617,6.32026372865506
"706","4308152","Biologie",6.53163737559239,6.82286465650007,7.61692122970316
"610","4418282","Biologie",6.48419256127834,6.36408176776033,7.44176625172384
"320","4301454","Informatica",8.42408436305245,7.65874148876949,6.6162883345928
"389","4127532","Informatica",7.58662998291432,6.81350750590625,5.89336028280729
"176","4257546","Wiskunde",6.9927688214859,6.76527160972994,6.22443398295621
"417","4141059","Informatica",6.762827305166,7.47702532044482,6.66739849171874
"535","4129478","Biologie",6.24634602360657,5.78064836943909,7.15753449913138
"2","4107351","Wiskunde",7.61063746642278,6.94083328545712,6.65243775615125
"138","4456104","Wiskunde",6.92180155909542,5.85980488522068,5.98419694030752
"133","4407352","Wiskunde",7.00152975090881,6.7233269146319,5.89133828011288
"47","4346669","Wiskunde",7.16469989649841,6.25765110896924,6.26464268964086
"26","4387045","Wiskunde",7.00061543453668,6.60400686335383,5.70894870749266
"463","4210117","Biologie",6.56017384272216,6.91242041518191,7.87564016972481
"58","4433897","Wiskunde",6.90734248204252,7.14641884216749,5.99907244535435
"388","4479862","Informatica",6.46073381315284,5.95132647088339,5.30383793204834
"584","4286315","Biologie",6.95319560027009,6.47048872638888,7.82327168364251
"602","4272939","Biologie",6.23208124148131,5.99803326138597,7.17509707054843
"203","4297695","Informatica",6.90334046349497,6.71188214381876,5.43228853200509
"151","4106134","Wiskunde",7.00335768505882,7.55958101570735,5.923818161086
"6","4300963","Wiskunde",7.72440474569124,6.99493130107847,6.7350204082165
"103","4260360","Wiskunde",7.70734793829605,6.9725936077542,6.29235070425077
"612","4448076","Biologie",5.83477445458925,6.76310573194954,7.64003280678317
"420","4445700","Informatica",7.14314261235055,6.61462461707121,6.12678150132365
"99","4327846","Wiskunde",8.04384641782229,7.18189218925012,6.74003829772518
"641","4260399","Biologie",6.39957555382399,6.29251738952089,7.53193653152929
"321","4181858","Informatica",7.05471856311101,6.27647199528806,5.38289017989149
"257","4013026","Informatica",8.12188190310352,7.11575358300817,6.72497277718078
"524","4196199","Biologie",7.48098823485585,6.15796885472235,7.43924895419468
"699","4139481","Biologie",7.42298915664725,6.38730875045978,7.72281118558539
