"","Studentnummer","Geslacht","Vooropleiding","Gemiddeld_cijfer"
"404","4295929","Vrouw","vwo",6.70971104899092
"591","4176258","Vrouw","overig",6.51621963981822
"145","4109988","Man","vwo",8.23723457827919
"265","4291206","Vrouw","hbo",8.68345966271718
"311","4491923","Vrouw","vwo",7.23505761453827
"239","4319243","Vrouw","hbo",8.27237690187241
"517","4181141","Vrouw","vwo",8.13312187015105
"357","4200958","Vrouw","vwo",6.72122271285565
"286","4241186","Vrouw","hbo",7.28365134940874
"308","4211046","Vrouw","vwo",7.92233033042059
"356","4322289","Vrouw","vwo",6.64357250338306
"465","4289096","Vrouw","vwo",6.14139506921786
"605","4429320","Vrouw","overig",8.10869698077386
"352","4166138","Vrouw","vwo",6.98747010617707
"241","4323362","Vrouw","hbo",6.91034751614825
"588","4497945","Vrouw","overig",7.3351630989221
"298","4472832","Vrouw","vwo",6.52310276326356
"144","4173895","Man","vwo",7.82924459833816
"44","4446180","Man","hbo",8.13330267976011
"89","4323639","Man","vwo",7.54795346701924
"343","4258116","Vrouw","vwo",6.27684018651184
"373","4418900","Vrouw","vwo",8.78078712369707
"310","4151777","Vrouw","vwo",7.22898311077386
"47","4114684","Man","hbo",5.12924066617709
"500","4212037","Vrouw","vwo",7.49289591477351
"171","4430917","Man","overig",7.53336809065558
"221","4121968","Vrouw","hbo",7.42195175879955
"97","4099176","Man","vwo",6.78152301607131
"437","4470111","Vrouw","vwo",9.10254989142619
"443","4167107","Vrouw","vwo",6.88009788028167
"358","4061838","Vrouw","vwo",7.11906391574292
"292","4318240","Vrouw","vwo",7.19051874187826
"559","4083290","Vrouw","overig",8.22740593183868
"205","4020074","Vrouw","hbo",8.3894580105017
"41","4413206","Man","hbo",6.84131156062563
"57","4104067","Man","vwo",7.64209337556445
"25","4341640","Man","hbo",5.07106426786575
"23","4002847","Man","hbo",6.18455768359364
"272","4082944","Vrouw","hbo",7.47427836230399
"101","4307724","Man","vwo",9.10082563123672
