"","Beoordeling","Studentnummer","Gemiddeld_cijfer","Leeftijd","Vooropleiding_dummy","Vooropleiding"
"1","Voldoende",376439,5.9,19,0,"hbo-p"
"2","Goed",398908,7,18,1,"vwo"
"3","Voldoende",364863,6.9,21,1,"vwo"
"4","Voldoende",375521,6.5,25,0,"hbo-p"
"5","Uitstekend",365610,8.1,21,1,"vwo"
"6","Goed",395846,6.3,26,0,"hbo-p"
"7","Goed",391913,7,22,1,"vwo"
"8","Voldoende",362367,6.4,22,0,"hbo-p"
"9","Goed",386950,6.5,20,1,"vwo"
"10","Voldoende",325547,6.9,24,1,"vwo"
"11","Uitstekend",397291,6.8,18,1,"vwo"
"12","Uitstekend",300392,9.6,22,1,"vwo"
"13","Voldoende",389235,6,22,1,"vwo"
"14","Goed",374319,8.2,24,0,"hbo-p"
"15","Voldoende",393663,7.3,22,1,"vwo"
"16","Goed",321051,6.5,25,0,"hbo-p"
"17","Goed",302847,7.3,21,0,"hbo-p"
"18","Onvoldoende",340995,6.8,21,1,"vwo"
"19","Voldoende",379496,6.3,23,1,"vwo"
"20","Goed",332718,7.5,22,0,"hbo-p"
"21","Goed",305264,8.2,19,0,"hbo-p"
"22","Goed",315504,5.8,22,1,"vwo"
"23","Voldoende",316953,5.1,21,1,"vwo"
"24","Voldoende",314348,6.2,25,1,"vwo"
"25","Goed",309794,8.4,21,1,"vwo"
"26","Onvoldoende",362025,6.7,22,1,"vwo"
"27","Uitstekend",398666,7.6,22,0,"hbo-p"
"28","Goed",322007,8,22,1,"vwo"
"29","Voldoende",340563,8.7,20,1,"vwo"
"30","Uitstekend",309836,8,22,1,"vwo"
"31","Goed",399250,7.1,21,1,"vwo"
"32","Uitstekend",301257,6.7,18,0,"hbo-p"
"33","Voldoende",319990,5,25,1,"vwo"
"34","Voldoende",332921,6.7,19,1,"vwo"
"35","Uitstekend",303974,7.5,25,1,"vwo"
"36","Voldoende",352964,6,27,1,"vwo"
"37","Goed",399211,8.2,20,1,"vwo"
"38","Goed",391607,7.7,22,0,"hbo-p"
"39","Voldoende",340452,6.4,19,0,"hbo-p"
"40","Voldoende",340515,7,25,1,"vwo"
"41","Goed",359146,7.3,21,0,"hbo-p"
"42","Voldoende",356642,6.7,19,1,"vwo"
"43","Goed",379630,7.6,18,1,"vwo"
"44","Goed",325129,6.5,19,1,"vwo"
"45","Goed",390422,7.1,24,1,"vwo"
"46","Goed",321023,8.8,19,0,"hbo-p"
"47","Goed",333745,6.1,21,1,"vwo"
"48","Goed",352443,6.3,23,1,"vwo"
"49","Uitstekend",377768,8.2,25,1,"vwo"
"50","Voldoende",344034,7.1,21,1,"vwo"
"51","Goed",312126,7.9,18,0,"hbo-p"
"52","Goed",352937,7.1,18,0,"hbo-p"
"53","Onvoldoende",362853,6.5,22,1,"vwo"
"54","Uitstekend",398070,7.9,25,0,"hbo-p"
"55","Voldoende",324387,6.9,21,1,"vwo"
"56","Onvoldoende",336637,5.1,25,0,"hbo-p"
"57","Goed",388606,8.4,21,0,"hbo-p"
"58","Onvoldoende",351431,5,21,1,"vwo"
"59","Onvoldoende",328312,6.7,24,1,"vwo"
"60","Voldoende",397799,5.5,22,1,"vwo"
"61","Goed",376945,7.2,22,0,"hbo-p"
"62","Voldoende",391476,6.8,22,0,"hbo-p"
"63","Goed",312334,7.9,22,0,"hbo-p"
"64","Voldoende",320215,5,23,1,"vwo"
"65","Voldoende",349202,7.7,22,1,"vwo"
"66","Uitstekend",360331,8.3,21,1,"vwo"
"67","Goed",326867,7.4,22,1,"vwo"
"68","Uitstekend",382536,8,18,1,"vwo"
"69","Onvoldoende",361495,7.6,22,0,"hbo-p"
"70","Voldoende",375812,6.3,26,0,"hbo-p"
"71","Voldoende",358068,5.6,19,1,"vwo"
"72","Goed",320387,5.9,19,0,"hbo-p"
"73","Voldoende",365990,6,21,1,"vwo"
"74","Uitstekend",395569,6.6,20,0,"hbo-p"
