"","Studentnummer","Opleiding","Reistijd"
"1","4186262","Filosofie",7.82
"2","4495577","Geschiedenis",9.56
"3","4165973","Filosofie",14.15
"4","4113936","Geschiedenis",14.19
"5","4113263","Filosofie",15
"6","4142833","Geschiedenis",15.71
"7","4290033","Geschiedenis",17.03
"8","4206499","Geschiedenis",17.2
"9","4152023","Geschiedenis",17.43
"10","4119870","Geschiedenis",17.6
"11","4305404","Geschiedenis",17.93
"12","4340373","Geschiedenis",18.05
"13","4252158","Filosofie",18.06
"14","4342326","Geschiedenis",18.39
"15","4061378","Geschiedenis",19.55
"16","4328849","Geschiedenis",19.57
"17","4377023","Arabische Taal en Cultuur",20.33
"18","4400923","Filosofie",20.37
"19","4389297","Geschiedenis",20.92
"20","4021716","Geschiedenis",21.07
"21","4384640","Filosofie",21.17
"22","4297456","Geschiedenis",21.34
"23","4039228","Filosofie",21.36
"24","4289484","Filosofie",21.43
"25","4121647","Geschiedenis",21.46
"26","4104282","Geschiedenis",21.58
"27","4292059","Geschiedenis",21.63
"28","4160530","Geschiedenis",21.8
"29","4389405","Geschiedenis",22.12
"30","4417185","Geschiedenis",22.34
"31","4050104","Filosofie",22.57
"32","4324331","Geschiedenis",22.7
"33","4261118","Geschiedenis",22.99
"34","4056510","Geschiedenis",23.19
"35","4472607","Filosofie",23.25
"36","4007986","Filosofie",23.46
"37","4392639","Filosofie",23.56
"38","4065880","Geschiedenis",23.64
"39","4386094","Filosofie",23.69
"40","4120317","Filosofie",24.21
"41","4058294","Geschiedenis",24.58
"42","4305779","Geschiedenis",24.98
"43","4185490","Geschiedenis",25.11
"44","4143524","Geschiedenis",25.17
"45","4076633","Filosofie",25.29
"46","4366368","Geschiedenis",25.39
"47","4115062","Filosofie",25.46
"48","4072037","Filosofie",25.58
"49","4090053","Geschiedenis",25.83
"50","4282222","Geschiedenis",25.93
"51","4040495","Filosofie",26.06
"52","4066439","Filosofie",26.11
"53","4013697","Geschiedenis",26.22
"54","4334169","Geschiedenis",26.33
"55","4333692","Geschiedenis",26.35
"56","4037175","Filosofie",26.4
"57","4151630","Filosofie",27.22
"58","4348077","Geschiedenis",27.39
"59","4354517","Geschiedenis",27.61
"60","4350107","Filosofie",28.06
"61","4121489","Geschiedenis",28.07
"62","4002151","Geschiedenis",28.16
"63","4075312","Arabische Taal en Cultuur",28.24
"64","4104453","Geschiedenis",28.49
"65","4134680","Geschiedenis",28.62
"66","4475862","Geschiedenis",28.68
"67","4155529","Geschiedenis",28.7
"68","4003713","Geschiedenis",28.71
"69","4186951","Geschiedenis",28.93
"70","4456671","Geschiedenis",29.19
"71","4179989","Filosofie",29.19
"72","4363514","Filosofie",29.53
"73","4423901","Filosofie",29.56
"74","4012924","Geschiedenis",29.91
