"","Studentnummer","Onderwijsperiode","Specialisatie"
"1","4385074","P1","AOP"
"2","4207511","P1","KNP"
"3","4098908","P1","SP"
"4","4195935","P1","AOP"
"5","4468737","P1","KNP"
"6","4327754","P1","KNP"
"7","4357990","P1","KNP"
"8","4354057","P1","KNP"
"9","4062367","P1","KNP"
"10","4480166","P1","KNP"
"11","4374045","P1","SP"
"12","4025547","P1","AOP"
"13","4232263","P1","KNP"
"14","4097291","P1","KNP"
"15","4131464","P1","SP"
"16","4372364","P1","KNP"
"17","4482451","P1","SP"
"18","4124790","P1","KNP"
"19","4467535","P1","SP"
"20","4355807","P1","AOP"
"21","4116211","P1","SP"
"22","4152123","P1","AOP"
"23","4002847","P1","AOP"
"24","4040995","P1","SP"
"25","4341640","P1","SP"
"26","4294862","P1","SP"
"27","4136336","P1","SP"
"28","4408720","P1","AOP"
"29","4279097","P1","SP"
"30","4115138","P1","AOP"
"31","4145420","P1","AOP"
"32","4403010","P1","KNP"
"33","4062025","P1","KNP"
"34","4491882","P1","AOP"
"35","4022007","P1","AOP"
"36","4171635","P1","SP"
"37","4108459","P1","SP"
"38","4140908","P1","KNP"
"39","4361394","P1","KNP"
"40","4394473","P1","KNP"
"41","4413206","P1","KNP"
"42","4426137","P1","AOP"
"43","4397190","P1","SP"
"44","4446180","P1","AOP"
"45","4367062","P1","SP"
"46","4230283","P1","SP"
"47","4114684","P1","AOP"
"48","4222679","P1","SP"
"49","4171524","P1","AOP"
"50","4171587","P1","KNP"
"51","4059146","P1","AOP"
"52","4056642","P1","AOP"
"53","4079630","P1","KNP"
"54","4418345","P1","SP"
"55","4090422","P1","KNP"
"56","4255963","P1","AOP"
"57","4104067","P1","SP"
"58","4283167","P1","AOP"
"59","4033745","P1","AOP"
"60","4052443","P1","SP"
"61","4385074","P2","KNP"
"62","4207511","P2","SP"
"63","4098908","P2","SP"
"64","4195935","P2","SP"
"65","4468737","P2","AOP"
"66","4327754","P2","KNP"
"67","4357990","P2","KNP"
"68","4354057","P2","KNP"
"69","4062367","P2","KNP"
"70","4480166","P2","SP"
"71","4374045","P2","KNP"
"72","4025547","P2","AOP"
"73","4232263","P2","AOP"
"74","4097291","P2","SP"
"75","4131464","P2","KNP"
"76","4372364","P2","AOP"
"77","4482451","P2","KNP"
"78","4124790","P2","KNP"
"79","4467535","P2","KNP"
"80","4355807","P2","SP"
"81","4116211","P2","KNP"
"82","4152123","P2","KNP"
"83","4002847","P2","KNP"
"84","4040995","P2","AOP"
"85","4341640","P2","SP"
"86","4294862","P2","KNP"
"87","4136336","P2","AOP"
"88","4408720","P2","KNP"
"89","4279097","P2","KNP"
"90","4115138","P2","KNP"
"91","4145420","P2","SP"
"92","4403010","P2","SP"
"93","4062025","P2","SP"
"94","4491882","P2","SP"
"95","4022007","P2","KNP"
"96","4171635","P2","AOP"
"97","4108459","P2","KNP"
"98","4140908","P2","KNP"
"99","4361394","P2","SP"
"100","4394473","P2","SP"
"101","4413206","P2","KNP"
"102","4426137","P2","SP"
"103","4397190","P2","SP"
"104","4446180","P2","KNP"
"105","4367062","P2","SP"
"106","4230283","P2","SP"
"107","4114684","P2","KNP"
"108","4222679","P2","SP"
"109","4171524","P2","KNP"
"110","4171587","P2","KNP"
"111","4059146","P2","KNP"
"112","4056642","P2","SP"
"113","4079630","P2","KNP"
"114","4418345","P2","AOP"
"115","4090422","P2","AOP"
"116","4255963","P2","KNP"
"117","4104067","P2","SP"
"118","4283167","P2","KNP"
"119","4033745","P2","KNP"
"120","4052443","P2","AOP"
"121","4385074","P3","KNP"
"122","4207511","P3","KNP"
"123","4098908","P3","KNP"
"124","4195935","P3","KNP"
"125","4468737","P3","KNP"
"126","4327754","P3","KNP"
"127","4357990","P3","KNP"
"128","4354057","P3","KNP"
"129","4062367","P3","KNP"
"130","4480166","P3","KNP"
"131","4374045","P3","KNP"
"132","4025547","P3","KNP"
