"","Studentnummer","Periode","Uitval"
"1","4000039","Geen leenstelsel","Geen uitval"
"2","4000618","Geen leenstelsel","Uitval"
"3","4000720","Geen leenstelsel","Uitval"
"4","4000859","Geen leenstelsel","Geen uitval"
"5","4001662","Geen leenstelsel","Geen uitval"
"6","4001817","Geen leenstelsel","Uitval"
"7","4001982","Geen leenstelsel","Geen uitval"
"8","4002078","Geen leenstelsel","Uitval"
"9","4002266","Geen leenstelsel","Geen uitval"
"10","4002601","Geen leenstelsel","Uitval"
"11","4002832","Geen leenstelsel","Geen uitval"
"12","4003038","Geen leenstelsel","Uitval"
"13","4003327","Geen leenstelsel","Geen uitval"
"14","4003438","Geen leenstelsel","Geen uitval"
"15","4003862","Geen leenstelsel","Uitval"
"16","4003872","Geen leenstelsel","Geen uitval"
"17","4004124","Geen leenstelsel","Uitval"
"18","4004357","Geen leenstelsel","Uitval"
"19","4004668","Geen leenstelsel","Uitval"
"20","4005100","Geen leenstelsel","Geen uitval"
"21","4006216","Geen leenstelsel","Geen uitval"
"22","4006518","Geen leenstelsel","Geen uitval"
"23","4006695","Geen leenstelsel","Uitval"
"24","4006761","Geen leenstelsel","Uitval"
"25","4007130","Geen leenstelsel","Uitval"
"26","4007385","Geen leenstelsel","Geen uitval"
"27","4007386","Geen leenstelsel","Geen uitval"
"28","4007472","Geen leenstelsel","Geen uitval"
"29","4007559","Geen leenstelsel","Geen uitval"
"30","4007932","Geen leenstelsel","Geen uitval"
"31","4008100","Geen leenstelsel","Geen uitval"
"32","4008789","Geen leenstelsel","Uitval"
"33","4009100","Geen leenstelsel","Uitval"
"34","4009391","Geen leenstelsel","Geen uitval"
"35","4009427","Geen leenstelsel","Geen uitval"
"36","4009689","Geen leenstelsel","Geen uitval"
"37","4009889","Geen leenstelsel","Geen uitval"
"38","4010580","Geen leenstelsel","Geen uitval"
"39","4010687","Geen leenstelsel","Uitval"
"40","4010764","Geen leenstelsel","Geen uitval"
"41","4011055","Geen leenstelsel","Geen uitval"
"42","4011095","Geen leenstelsel","Geen uitval"
"43","4011259","Geen leenstelsel","Geen uitval"
"44","4011809","Geen leenstelsel","Geen uitval"
"45","4011919","Geen leenstelsel","Geen uitval"
"46","4012203","Geen leenstelsel","Geen uitval"
"47","4013174","Geen leenstelsel","Geen uitval"
"48","4013283","Geen leenstelsel","Uitval"
"49","4013718","Geen leenstelsel","Geen uitval"
"50","4013823","Geen leenstelsel","Uitval"
"51","4013881","Geen leenstelsel","Uitval"
"52","4013902","Geen leenstelsel","Uitval"
"53","4015070","Geen leenstelsel","Geen uitval"
"54","4015268","Geen leenstelsel","Uitval"
"55","4015922","Geen leenstelsel","Uitval"
"56","4015982","Geen leenstelsel","Geen uitval"
"57","4017086","Geen leenstelsel","Geen uitval"
"58","4017658","Geen leenstelsel","Geen uitval"
"59","4017818","Geen leenstelsel","Geen uitval"
"60","4017950","Geen leenstelsel","Uitval"
"61","4018143","Geen leenstelsel","Geen uitval"
"62","4018333","Geen leenstelsel","Geen uitval"
"63","4018381","Geen leenstelsel","Geen uitval"
"64","4018934","Geen leenstelsel","Geen uitval"
"65","4018983","Geen leenstelsel","Geen uitval"
"66","4019317","Geen leenstelsel","Geen uitval"
"67","4019509","Geen leenstelsel","Uitval"
"68","4019673","Geen leenstelsel","Uitval"
"69","4019771","Geen leenstelsel","Geen uitval"
"70","4019973","Geen leenstelsel","Uitval"
"71","4020273","Geen leenstelsel","Geen uitval"
"72","4020420","Geen leenstelsel","Geen uitval"
"73","4020890","Geen leenstelsel","Geen uitval"
"74","4021015","Geen leenstelsel","Geen uitval"
"75","4021059","Geen leenstelsel","Uitval"
"76","4021235","Geen leenstelsel","Uitval"
"77","4021874","Geen leenstelsel","Uitval"
"78","4022118","Geen leenstelsel","Uitval"
"79","4022444","Geen leenstelsel","Uitval"
"80","4022550","Geen leenstelsel","Uitval"
"81","4022966","Geen leenstelsel","Geen uitval"
