"","Studentnummer","Periode","Voldoendes"
"1",3909362,"1",3
"2",3731799,"1",3
"3",3623196,"1",3
"4",3720223,"1",1
"5",3468737,"1",2
"6",3327754,"1",1
"7",3357990,"1",2
"8",3878345,"1",3
"9",3062367,"1",2
"10",3480166,"1",3
"11",3374045,"1",0
"12",3025547,"1",3
"13",3232263,"1",2
"14",3621579,"1",3
"15",3131464,"1",3
"16",3896652,"1",2
"17",3649078,"1",3
"18",3991823,"1",3
"19",3880095,"1",2
"20",3116211,"1",2
"21",3676411,"1",0
"22",3527135,"1",0
"23",3565283,"1",3
"24",3512970,"1",1
"25",3341640,"1",1
"26",3294862,"1",1
"27",3136336,"1",3
"28",3933008,"1",3
"29",3279097,"1",3
"30",3639426,"1",3
"31",3145420,"1",2
"32",3927298,"1",2
"33",3062025,"1",3
"34",3491882,"1",3
"35",3546295,"1",0
"36",3695923,"1",3
"37",3108459,"1",2
"38",3140908,"1",2
"39",3361394,"1",3
"40",3394473,"1",1
"41",3937494,"1",1
"42",3950425,"1",3
"43",3397190,"1",1
"44",3970468,"1",0
"45",3891350,"1",3
"46",3754571,"1",3
"47",3638972,"1",2
"48",3746967,"1",3
"49",3171524,"1",2
"50",3695875,"1",3
"51",3583434,"1",2
"52",3056642,"1",3
"53",3603918,"1",3
"54",3418345,"1",3
"55",3614710,"1",1
"56",3255963,"1",0
"57",3628355,"1",3
"58",3807455,"1",3
"59",3558033,"1",3
"60",3503529,"1",2
"61",3052443,"1",3
"62",3995272,"1",2
"63",3378422,"1",3
"64",3044034,"1",1
"65",3108996,"1",1
"66",3647157,"1",3
"67",3405342,"1",3
"68",3577225,"1",3
"69",3242059,"1",2
"70",3106819,"1",3
"71",3193925,"1",3
"72",3491286,"1",1
"73",3941891,"1",2
"74",3691997,"1",3
"75",3088606,"1",3
"76",3182503,"1",3
"77",3814744,"1",3
"78",3759883,"1",2
"79",3228871,"1",3
"80",3863377,"1",3
"81",3222548,"1",3
"82",3274478,"1",3
"83",3806647,"1",2
"84",3704562,"1",3
"85",3453547,"1",2
"86",3513086,"1",2
"87",3289011,"1",3
"88",3868968,"1",2
"89",3905159,"1",3
"90",3847927,"1",3
"91",3206884,"1",0
"92",3713428,"1",3
"93",3544675,"1",1
"94",3590278,"1",3
"95",3642124,"1",2
"96",3095569,"1",3
"97",3910464,"1",3
"98",3099176,"1",2
"99",3312314,"1",1
"100",3397649,"1",2
"101",3829116,"1",3
"102",3307724,"1",1
"103",3934606,"1",3
"104",3945742,"1",3
"105",3690415,"1",3
"106",3863136,"1",3
"107",3793462,"1",2
"108",3887001,"1",2
"109",3636356,"1",3
"110",3880586,"1",3
"111",3170270,"1",3
"112",3496238,"1",3
"113",3897621,"1",3
"114",3754749,"1",3
"115",3125696,"1",3
"116",3287088,"1",3
"117",3389577,"1",3
"118",3379084,"1",1
"119",3503030,"1",3
"120",3428246,"1",2
"121",3510569,"1",2
"122",3980361,"1",3
"123",3082554,"1",2
"124",3907386,"1",3
"125",3012035,"1",2
"126",3490105,"1",3
"127",3119651,"1",2
"128",3191085,"1",3
"129",3922946,"1",3
"130",3707372,"1",1
"131",3831719,"1",3
"132",3545118,"1",1
"133",3982728,"1",1
"134",3746654,"1",3
"135",3460679,"1",1
"136",3515006,"1",0
"137",3576159,"1",2
"138",3918759,"1",3
"139",3616769,"1",1
"140",3248809,"1",2
"141",3951492,"1",1
"142",3644324,"1",3
"143",3415290,"1",1
"144",3734991,"1",1
"145",3918521,"1",3
"146",3825665,"1",2
"147",3173895,"1",3
"148",3109988,"1",3
"149",3081066,"1",3
"150",3874260,"1",1
"151",3224899,"1",3
"152",3211175,"1",1
"153",3385513,"1",1
"154",3693745,"1",3
"155",3450158,"1",3
"156",3699456,"1",3
"157",3943949,"1",3
"158",3456283,"1",3
"159",3197648,"1",3
"160",3015024,"1",0
"161",3383326,"1",2
"162",3306370,"1",2
"163",3397109,"1",2
"164",3965325,"1",1
"165",3319878,"1",3
"166",3569792,"1",3
"167",3644733,"1",3
"168",3958567,"1",2
"169",3127389,"1",3
"170",3573668,"1",1
"171",3696148,"1",1
"172",3369338,"1",2
"173",3703033,"1",2
"174",3955205,"1",3
"175",3182650,"1",2
"176",3142103,"1",2
"177",3933399,"1",3
"178",3309153,"1",3
"179",3999686,"1",3
"180",3496204,"1",1
"181",3772312,"1",0
"182",3356148,"1",1
"183",3129440,"1",2
"184",3619784,"1",3
"185",3315295,"1",2
"186",3306581,"1",3
"187",3515123,"1",1
"188",3471107,"1",2
"189",3657463,"1",1
"190",3449209,"1",3
"191",3338689,"1",1
"192",3275209,"1",2
"193",3549231,"1",1
"194",3729153,"1",1
"195",3162161,"1",3
"196",3801554,"1",2
"197",3010415,"1",1
"198",3277705,"1",1
"199",3988183,"1",2
"200",3636809,"1",1
"201",3909362,"2",3
"202",3731799,"2",2
"203",3623196,"2",3
"204",3720223,"2",3
"205",3468737,"2",2
"206",3327754,"2",2
"207",3357990,"2",1
"208",3878345,"2",3
"209",3062367,"2",3
"210",3480166,"2",3
"211",3374045,"2",3
"212",3025547,"2",3
"213",3232263,"2",3
"214",3621579,"2",0
"215",3131464,"2",0
"216",3896652,"2",3
"217",3649078,"2",0
"218",3991823,"2",2
"219",3880095,"2",3
"220",3116211,"2",3
"221",3676411,"2",0
"222",3527135,"2",1
"223",3565283,"2",3
"224",3512970,"2",3
"225",3341640,"2",3
"226",3294862,"2",1
"227",3136336,"2",2
"228",3933008,"2",3
"229",3279097,"2",3
"230",3639426,"2",3
"231",3145420,"2",3
"232",3927298,"2",3
"233",3062025,"2",3
"234",3491882,"2",3
"235",3546295,"2",0
"236",3695923,"2",3
"237",3108459,"2",3
"238",3140908,"2",3
"239",3361394,"2",1
"240",3394473,"2",2
"241",3937494,"2",0
"242",3950425,"2",3
"243",3397190,"2",3
"244",3970468,"2",3
"245",3891350,"2",3
"246",3754571,"2",2
"247",3638972,"2",2
"248",3746967,"2",3
"249",3171524,"2",2
"250",3695875,"2",3
"251",3583434,"2",3
"252",3056642,"2",2
"253",3603918,"2",0
"254",3418345,"2",2
"255",3614710,"2",3
"256",3255963,"2",3
"257",3628355,"2",3
"258",3807455,"2",3
"259",3558033,"2",3
"260",3503529,"2",2
"261",3052443,"2",2
"262",3995272,"2",3
"263",3378422,"2",3
"264",3044034,"2",2
"265",3108996,"2",3
"266",3647157,"2",3
"267",3405342,"2",3
"268",3577225,"2",3
"269",3242059,"2",3
"270",3106819,"2",3
"271",3193925,"2",3
"272",3491286,"2",3
"273",3941891,"2",3
"274",3691997,"2",2
"275",3088606,"2",3
"276",3182503,"2",3
"277",3814744,"2",0
"278",3759883,"2",3
"279",3228871,"2",0
"280",3863377,"2",3
"281",3222548,"2",3
"282",3274478,"2",3
"283",3806647,"2",3
"284",3704562,"2",3
"285",3453547,"2",3
"286",3513086,"2",1
"287",3289011,"2",0
"288",3868968,"2",3
"289",3905159,"2",3
"290",3847927,"2",3
"291",3206884,"2",3
"292",3713428,"2",3
"293",3544675,"2",1
"294",3590278,"2",3
"295",3642124,"2",3
"296",3095569,"2",1
"297",3910464,"2",3
"298",3099176,"2",3
"299",3312314,"2",2
"300",3397649,"2",1
"301",3829116,"2",0
"302",3307724,"2",3
"303",3934606,"2",1
"304",3945742,"2",3
"305",3690415,"2",3
"306",3863136,"2",3
"307",3793462,"2",3
"308",3887001,"2",3
"309",3636356,"2",3
"310",3880586,"2",3
"311",3170270,"2",3
"312",3496238,"2",3
"313",3897621,"2",3
"314",3754749,"2",3
"315",3125696,"2",1
"316",3287088,"2",3
"317",3389577,"2",2
"318",3379084,"2",2
"319",3503030,"2",0
"320",3428246,"2",3
"321",3510569,"2",2
"322",3980361,"2",3
"323",3082554,"2",2
"324",3907386,"2",3
"325",3012035,"2",3
"326",3490105,"2",2
"327",3119651,"2",3
